8.73056,0,0,2.27657
8.73557,0,0,2.27657
8.74056,0,0,2.27657
8.74568,0,0,2.27657
8.75066,0,0,2.27657
8.75557,0,0,2.27657
8.76057,0,0,2.27657
8.76564,0,0,2.27657
8.77068,0,0,2.27657
8.77556,0,0,2.27657
8.78065,0,0,2.27657
8.78562,0,0,2.27657
8.79066,0,0,2.27657
8.79563,0,0,2.27657
8.80056,0,0,2.27657
8.80556,0,0,2.27657
8.81068,0,0,2.27657
8.81558,0,0,2.27657
8.82057,0,0,2.27657
8.82556,0,0,2.27657
8.83068,0,0,2.27657
8.83571,0,0,2.27657
8.84056,0,0,2.27657
8.84568,0,0,2.27657
8.85059,0,0,2.27657
8.85558,0,0,2.27657
8.86057,0,0,2.27657
8.86556,0,0,2.27657
8.87062,0,0,2.27657
8.87568,0,0,2.27657
8.88058,0,0,2.27657
8.88556,0,0,2.27657
8.89056,0,0,2.27657
8.89558,0,0,2.27657
8.90058,0,0,2.27657
8.90556,0,0,2.27657
8.91062,0,0,2.27657
8.91556,0,0,2.27657
8.92055,0,0,2.27657
8.92553,0,0,2.27657
8.93056,0,0,2.27657
8.93556,0,0,2.27657
8.94055,0,0,2.27657
8.94556,0,0,2.27657
8.95062,0,0,2.27657
8.95557,0,0,2.27657
8.96059,0,0,2.27657
8.96556,0,0,2.27657
8.97063,0,0,2.27657
8.97565,0,0,2.27657
8.98057,0,0,2.27657
8.98556,0,0,2.27657
8.99069,0,0,2.27657
8.99563,0,0,2.27657
9.00058,0,0,2.27657
9.00556,0,0,2.27657
9.01058,0,0,2.27657
9.01563,0,0,2.27657
9.02059,0,0,2.27657
9.02556,0,0,2.27657
9.03056,0,0,2.27657
9.03555,0,0,2.27657
9.04059,0,0,2.27657
9.04568,0,0,2.27657
9.05057,0,0,2.27657
9.05559,0,0,2.27657
9.0606,0,0,2.27657
9.06555,0,0,2.27657
9.07059,0,0,2.27657
9.07563,0,0,2.27657
9.08057,0,0,2.27657
9.08556,0,0,2.27657
9.09058,0,0,2.27657
9.09566,0,0,2.27657
9.10056,0,0,2.27657
9.10556,0,0,2.27657
9.11058,0,0,2.27657
9.11567,0,0,2.27657
9.12058,0,0,2.27657
9.12556,0,0,2.27657
9.13058,0,0,2.27657
9.13556,0,0,2.27657
9.14052,0,0,2.27657
9.14556,0,0,2.27657
9.15061,0,0,2.27657
9.15558,0,0,2.27657
9.16059,0,0,2.27657
9.16556,0,0,2.27657
9.17063,0,0,2.27657
9.17565,0,0,2.27657
9.18058,0,0,2.27657
9.18555,0,0,2.27657
9.19055,0,0,2.27657
9.19554,0,0,2.27657
9.20057,0,0,2.27657
9.20563,0,0,2.27657
9.21057,0,0,2.27657
9.21556,0,0,2.27657
9.22055,0,0,2.27657
9.22556,0,0,2.27657
9.23055,0,0,2.27657
9.23563,0,0,2.27657
9.24057,0,0,2.27657
9.24554,0,0,2.27657
9.25056,0,0,2.27657
9.25563,0,0,2.27657
9.26054,0,0,2.27657
9.26554,0,0,2.27657
9.27056,0,0,2.27657
9.27555,0,0,2.27657
9.28055,0,0,2.27657
9.28557,0,0,2.27657
9.29056,0,0,2.27657
9.29556,0,0,2.27657
9.30055,0,0,2.27657
9.30556,0,0,2.27657
9.31056,0,0,2.27657
9.31555,0,0,2.27657
9.32055,0,0,2.27657
9.32553,0,0,2.27657
9.33055,0,0,2.27657
9.33554,0,0,2.27657
9.34053,0,0,2.27657
9.34552,0,0,2.27657
9.35055,0,0,2.27657
9.35556,0,0,2.27657
9.36055,0,0,2.27657
9.36556,0,0,2.27657
9.37062,0,0,2.27657
9.37556,0,0,2.27657
9.38056,0,0,2.27657
9.38554,0,0,2.27657
9.39064,0,0,2.27657
9.39555,0,0,2.27657
9.40057,0,0,2.27657
9.40554,0,0,2.27657
9.41055,0,0,2.27657
9.41555,0,0,2.27657
9.42056,0,0,2.27657
9.42555,0,0,2.27657
9.43063,0,0,2.27657
9.43553,0,0,2.27657
9.44056,0,0,2.27657
9.44553,0,0,2.27657
9.45064,0,0,2.27657
9.45557,0,0,2.27657
9.46056,0,0,2.27657
9.46553,0,0,2.27657
9.47065,0,0,2.27657
9.47555,0,0,2.27657
9.48058,0,0,2.27657
9.48555,0,0,2.27657
9.49057,0,0,2.27657
9.49557,0,0,2.27657
9.50056,0,0,2.27657
